C:\Users\user\OneDrive - Thomas More\Bachelor Degree\FOURTH YEAR\1st Semester\Programming Advanced\06 Names\bin\Debug\net6.0\names.txt
C:\Users\user\OneDrive - Thomas More\Bachelor Degree\FOURTH YEAR\1st Semester\Programming Advanced\06 Names\bin\Debug\net6.0\06 Names.exe
C:\Users\user\OneDrive - Thomas More\Bachelor Degree\FOURTH YEAR\1st Semester\Programming Advanced\06 Names\bin\Debug\net6.0\06 Names.deps.json
C:\Users\user\OneDrive - Thomas More\Bachelor Degree\FOURTH YEAR\1st Semester\Programming Advanced\06 Names\bin\Debug\net6.0\06 Names.runtimeconfig.json
C:\Users\user\OneDrive - Thomas More\Bachelor Degree\FOURTH YEAR\1st Semester\Programming Advanced\06 Names\bin\Debug\net6.0\06 Names.dll
C:\Users\user\OneDrive - Thomas More\Bachelor Degree\FOURTH YEAR\1st Semester\Programming Advanced\06 Names\bin\Debug\net6.0\06 Names.pdb
C:\Users\user\OneDrive - Thomas More\Bachelor Degree\FOURTH YEAR\1st Semester\Programming Advanced\06 Names\obj\Debug\net6.0\06 Names.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\user\OneDrive - Thomas More\Bachelor Degree\FOURTH YEAR\1st Semester\Programming Advanced\06 Names\obj\Debug\net6.0\06 Names.AssemblyInfoInputs.cache
C:\Users\user\OneDrive - Thomas More\Bachelor Degree\FOURTH YEAR\1st Semester\Programming Advanced\06 Names\obj\Debug\net6.0\06 Names.AssemblyInfo.cs
C:\Users\user\OneDrive - Thomas More\Bachelor Degree\FOURTH YEAR\1st Semester\Programming Advanced\06 Names\obj\Debug\net6.0\06 Names.csproj.CoreCompileInputs.cache
C:\Users\user\OneDrive - Thomas More\Bachelor Degree\FOURTH YEAR\1st Semester\Programming Advanced\06 Names\obj\Debug\net6.0\06 Names.dll
C:\Users\user\OneDrive - Thomas More\Bachelor Degree\FOURTH YEAR\1st Semester\Programming Advanced\06 Names\obj\Debug\net6.0\refint\06 Names.dll
C:\Users\user\OneDrive - Thomas More\Bachelor Degree\FOURTH YEAR\1st Semester\Programming Advanced\06 Names\obj\Debug\net6.0\06 Names.pdb
C:\Users\user\OneDrive - Thomas More\Bachelor Degree\FOURTH YEAR\1st Semester\Programming Advanced\06 Names\obj\Debug\net6.0\06 Names.genruntimeconfig.cache
C:\Users\user\OneDrive - Thomas More\Bachelor Degree\FOURTH YEAR\1st Semester\Programming Advanced\06 Names\obj\Debug\net6.0\ref\06 Names.dll
